Country,Year,Literarcy rate,Disease_deaths,Road traffic death rate,Suicide rate,Deaths,ParentLocationCode,Country Code,GDP,Population,Population of children under the age of 1,Population of children under the age of 5,Population of children under the age of 15,Population under the age of 25
Albania,2001,98.71298,125,14.5,4.74,5.872,EUR,ALB,3922.1007935403,3.153615,0.051341,0.272195,0.909758,1.453973
Albania,2008,95.93864,131,14.5,8.09,6.57,EUR,ALB,12881.3528936855,2.95169,0.035026,0.183431,0.669407,1.210899
Albania,2011,96.8453,134,14.3,7.63,7.238,EUR,ALB,12890.760315146,2.90066,0.034353,0.168604,0.587289,1.118666
Albania,2012,97.24697,130,13.8,4.82,7.573,EUR,ALB,12319.834195331,2.892191,0.034584,0.167755,0.567336,1.092508
Albania,2015,97.5539,66,13.8,4.23,7.947,EUR,ALB,11386.8531130189,2.882482,0.033567,0.167618,0.523652,1.019225
Algeria,2002,69.8735,135,22.8,4.43,4.932,AFR,DZA,56760.355865008205,31.6247,0.593676,2.925094,10.018934,17.336968
Algeria,2006,72.64868,115,22.2,3.65,4.947,AFR,DZA,117027.280155386,33.435082,0.696782,3.176888,9.573292,17.065016
Algeria,2008,75.13605,121,22.4,3.31,4.91,AFR,DZA,171000.699876747,34.56959,0.77241,3.480675,9.622867,17.042392
Algeria,2015,79.6084,85,21.2,2.72,4.437,AFR,DZA,165979.224866131,39.543148,0.97597,4.623426,11.468788,17.929854
Angola,2001,67.40542,372,25.2,17.4593,17.789,AFR,AGO,8936.079251420932,16.941584,0.72708,3.157953,7.845165,11.06629
Angola,2014,66.03011,244,23.2,13.1431,9.181,AFR,AGO,135966.80215654202,27.12834,1.091597,5.011272,12.415058,17.528132
Angola,2015,71.16416,240,23.6,13.2696,8.826,AFR,AGO,90496.420626179,28.127724,1.117282,5.158468,12.871117,18.146508
Antigua and Barbuda,2001,98.95,154,13.0,1.88,6.305,AMR,ATG,800.481481481481,0.076227,0.001418,0.007027,0.021022,0.033606
Antigua and Barbuda,2014,98.95,127,0.6,0.438,5.544,AMR,ATG,1378.82962962963,0.089252,0.001097,0.006014,0.019326,0.03386
Argentina,2001,97.19331,181,11.6,10.3074,7.549,AMR,ARG,268696.75,37.480492,0.70347,3.514878,10.480856,16.990728
Argentina,2014,98.03402,145,13.4,9.16,7.447,AMR,ARG,526319.673731638,42.824064,0.740933,3.654962,10.659314,17.667904
Argentina,2015,98.08997,145,13.9,8.1,7.543,AMR,ARG,594749.285413212,43.257064,0.742635,3.676189,10.697132,17.72372
Australia,2003,99.0,69,8.5,9.61,6.6,WPR,AUS,467739.07979033195,19.699004,0.249525,1.268807,3.968854,6.678111
Austria,2011,98.0,72,6.4,12.2841,9.1,EUR,AUT,431685.217367511,8.391201,0.077886,0.393455,1.229284,2.247355
Bangladesh,2001,47.4855,168,12.0,6.45,6.75,SEAR,BGD,53991.289844329105,131.67049,3.576976,17.11206,48.483068,76.20219
Bangladesh,2007,46.6636,150,16.9,5.48,6.793,SEAR,BGD,79611.88821314799,144.13594,3.357599,17.05334,49.79276,79.116456
Bangladesh,2011,58.76918,141,16.8,4.34,6.112,SEAR,BGD,128637.983882833,150.211,3.031713,15.746514,49.300536,79.10817
Bangladesh,2012,57.86075,140,15.9,4.0,5.868,SEAR,BGD,133355.820262925,152.09066,2.981026,15.405788,48.966076,79.098856
Bangladesh,2013,61.01554,138,15.9,3.8,5.975,SEAR,BGD,149990.52983678,154.03014,2.973001,15.119184,48.56887,79.07874
Bangladesh,2014,61.0933,136,15.9,3.73,5.891,SEAR,BGD,172885.43268694502,155.96131,2.970305,14.908091,48.14348,79.01216
Bangladesh,2015,65.13733,133,15.8,3.64,5.776,SEAR,BGD,195078.57325220198,157.83,2.953299,14.761756,47.66662,78.86234
Bangladesh,2016,72.75872,130,15.8,3.6,5.632,SEAR,BGD,265236.390328627,159.78458,2.951693,14.694691,47.168636,78.73697
Barbados,2002,99.7,157,11.3,0.291,9.296,AMR,BRB,3106.5,0.266467,0.00367,0.018621,0.057178,0.095815
Belgium,2003,99.0,65,12.0,17.8873,10.3,EUR,BEL,318082.528506588,10.40255,0.113561,0.577585,1.807364,3.066651
Belize,2001,80.9,203,37.5,8.19,5.936,AMR,BLZ,1168.1279739434901,0.248109,0.007231,0.034997,0.097968,0.148452
Belize,2015,82.77682,182,25.5,6.87,4.7,AMR,BLZ,2194.70930924204,0.359884,0.007708,0.037541,0.114345,0.188185
Benin,2002,34.65785,284,28.7,14.8633,11.77,AFR,BEN,4194.3426862178,7.431787,0.284798,1.297654,3.334339,4.780549
Benin,2006,28.70211,282,28.1,14.5722,11.128,AFR,BEN,7034.1113148881195,8.402635,0.319899,1.453731,3.721627,5.377203
Benin,2012,32.94882,252,27.4,13.9407,10.224,AFR,BEN,11141.3581158991,10.014087,0.366901,1.68933,4.347083,6.328043
Benin,2015,38.44714,246,27.3,13.3759,9.857,AFR,BEN,11388.1609971089,10.932791,0.400836,1.836009,4.718567,6.866494
Bhutan,2005,52.81469,254,13.4,5.99,7.473,SEAR,BTN,796.938571960642,0.663332,0.013942,0.067946,0.220608,0.37201
Bhutan,2012,55.31756,222,15.3,5.22,6.689,SEAR,BTN,1781.28018155431,0.721154,0.012975,0.064905,0.205525,0.365677
Bhutan,2015,63.90682,211,15.1,5.16,6.759,SEAR,BTN,2003.59683878013,0.743284,0.011851,0.062806,0.200882,0.356359
Bosnia and Herzegovina,2000,96.6631,170,19.0,8.13,8.358,EUR,BIH,5567.77276881188,4.179355,0.042791,0.233147,0.820171,1.548063
Bosnia and Herzegovina,2011,98.14204,133,14.9,8.35,9.851,EUR,BIH,18644.2335371093,3.743143,0.035474,0.182421,0.592031,1.097149
Bosnia and Herzegovina,2013,96.99177,65,15.4,8.23,11.055,EUR,BIH,18179.1085305261,3.617564,0.033659,0.177594,0.557359,1.038171
Bosnia and Herzegovina,2014,98.37765,65,15.5,8.2,12.276,EUR,BIH,18558.7335644692,3.57107,0.032405998,0.173956,0.54316,1.008051
Bosnia and Herzegovina,2015,98.48576,64,15.8,8.33,12.011,EUR,BIH,16404.3488714437,3.524328,0.031761,0.170036,0.531981,0.979467
Botswana,2003,81.18871,641,31.7,40.3419,13.409,AFR,BWA,7511.58217337724,1.826866,0.049101,0.234396,0.682041,1.105489
Botswana,2013,86.82318,291,20.9,27.7511,8.157,AFR,BWA,14271.7389332042,2.217285,0.057983,0.280084,0.764735,1.208823
Botswana,2014,87.70751,277,24.2,25.3485,7.927,AFR,BWA,15470.0885007414,2.260383,0.058419,0.283132,0.777174,1.220505
Botswana,2015,88.22441,263,24.8,24.5486,7.435,AFR,BWA,13530.748844504998,2.305177,0.058798,0.285833,0.789205,1.233157
Brazil,2000,86.36788,184,19.7,4.47,6.399,AMR,BRA,655448.231983527,175.87371,3.425032,17.313344,52.47019,86.90776
Brazil,2004,88.61624,169,22.2,4.73,6.258,AMR,BRA,669289.424806307,184.72205,3.189617,16.457217,51.052132,86.60955
Brazil,2006,89.61523,160,21.8,4.9,6.123,AMR,BRA,1107626.54171074,188.82069,3.149597,16.003825,50.322184,85.83167
Brazil,2007,90.00937,158,22.5,5.05,6.119,AMR,BRA,1397114.4864713799,190.77946,3.096576,15.79342,49.942932,85.300136
Brazil,2008,90.03662,157,22.6,5.22,6.106,AMR,BRA,1695855.08355205,192.67232,3.045555,15.611818,49.52844,84.690184
Brazil,2009,90.29821,156,22.2,5.19,6.155,AMR,BRA,1666996.43868146,194.51755,3.015724,15.441728,49.077876,84.041736
Brazil,2010,90.37918,154,24.3,5.0,6.199,AMR,BRA,2208837.74521423,196.3535,3.003747,15.266771,48.60684,83.39843
Brazil,2011,91.41124,153,24.5,5.19,6.283,AMR,BRA,2616156.2239774703,198.1853,2.994666,15.116511,48.12383,82.77779
Brazil,2012,91.33785,203,24.8,5.29,6.34,AMR,BRA,2465227.8030115697,199.97771,2.96948,14.993664,47.62125,82.15718
Brazil,2013,91.48424,200,23.1,5.41,6.31,AMR,BRA,2472819.53574273,201.72178,2.936032,14.887399,47.08803,81.529976
Brazil,2014,91.72943,196,23.6,5.4,6.272,AMR,BRA,2456043.72719885,203.45965,2.944284,14.817687,46.588376,80.93904
Brazil,2015,92.0479,196,20.8,5.6,6.433,AMR,BRA,1802212.20690468,205.18821,2.974118,14.788353,46.162724,80.401576
Brazil,2016,92.80844,194,19.9,5.67,6.538,AMR,BRA,1795693.48265252,206.85958,2.927802,14.722813,45.73996,79.86041
Bulgaria,2001,98.20356,223,13.2,13.158,14.0,EUR,BGR,14183.4460257389,8.034863,0.068958,0.337033,1.222013,2.357263
Bulgaria,2011,98.35245,194,9.2,7.9,14.7,EUR,BGR,57737.040780015705,7.543128,0.074635,0.39282,1.046043,1.915982
Bulgaria,2015,98.38858,185,10.1,6.77,15.3,EUR,BGR,50811.9956886771,7.309255,0.067113,0.349979,1.031391,1.735633
Burkina Faso,2003,21.82292,330,28.4,15.7815,14.435,AFR,BFA,4740.7681426749405,13.0306,0.535605,2.372392,5.97028,8.665393
Burkina Faso,2005,23.5222,314,29.2,15.8658,13.499,AFR,BFA,6146.35317334929,13.876134,0.568646,2.518882,6.310707,9.174539
Burkina Faso,2006,22.47258,303,29.4,15.9392,13.065,AFR,BFA,6547.41982038113,14.316247,0.588653,2.602489,6.499771,9.441029
Burkina Faso,2007,28.29366,294,29.6,15.8893,12.633,AFR,BFA,7625.72283676847,14.757072,0.607602,2.692815,6.700249,9.712477
Burkina Faso,2014,34.5994,264,30.2,15.6562,9.96,AFR,BFA,13943.016076743601,18.169844,0.705383,3.277683,8.293005,11.832264
Burkina Faso,2015,37.7467,260,30.4,15.4435,9.634,AFR,BFA,11832.1593156298,18.718022,0.713102,3.341603,8.526725,12.167786
Burundi,2000,59.30362,370,30.3,23.428,15.907,AFR,BDI,870.486065883137,6.307665,0.246781,1.125067,3.040201,4.419916
Burundi,2008,48.08406,340,33.0,15.6584,11.316,AFR,BDI,1611.8358570458802,8.278112,0.357958,1.58442,3.729242,5.564538
Burundi,2014,61.51349,300,33.6,13.139,8.798,AFR,BDI,2705.78332980483,10.49492,0.424933,2.02353,4.845018,6.80445
Burundi,2015,85.49609,296,34.4,12.7543,8.553,AFR,BDI,3104.00354626497,10.727153,0.42732,2.051917,5.020548,6.960423
Cambodia,2004,73.60995,262,17.6,6.6,7.273,WPR,KHM,5337.833248014341,13.016377,0.31639,1.542412,4.741686,7.631375
Cambodia,2008,76.87129,211,17.7,6.65,6.418,WPR,KHM,10351.9141774839,13.943897,0.329293,1.588346,4.635173,7.801073
Cambodia,2009,76.13796,203,17.9,6.39,6.127,WPR,KHM,10401.8517677083,14.155742,0.329863,1.60253,4.615105,7.787602
Cambodia,2014,78.05509,178,17.3,5.8,5.756,WPR,KHM,16702.6108423529,15.210817,0.337637,1.652055,4.732419,7.680385
Cambodia,2015,80.52649,174,17.4,5.75,5.81,WPR,KHM,18049.954289472098,15.417527,0.337529,1.660203,4.762926,7.662736
Cameroon,2000,68.40916,412,27.4,19.124,13.426,AFR,CMR,10566.579294983101,15.091598,0.574821,2.587831,6.827762,9.884192
Cameroon,2007,70.67994,376,28.1,20.3976,11.886,AFR,CMR,23928.2504330378,18.251868,0.695963,3.155265,8.04575,11.839603
Cameroon,2010,71.29051,355,28.9,19.5067,10.992,AFR,CMR,27507.501821029597,19.878044,0.74701,3.419481,8.707734,12.799863
Cameroon,2015,74.98558,355,29.0,17.0898,9.179,AFR,CMR,32210.2330204569,23.01265,0.818456,3.81187,9.954414,14.541412
Canada,2003,99.0,77,9.1,10.8902,7.1,AMR,CAN,895540.646634787,31.619456,0.331619,1.709738,5.790583,10.101171
Chad,2000,25.65421,413,27.0,15.7134,18.088,AFR,TCD,1388.50677158756,8.259144,0.387534,1.701333,4.028499,5.553347
Chad,2004,28.38143,413,25.1,15.6533,16.982,AFR,TCD,4422.8556608259205,9.613509,0.43801,1.929986,4.672381,6.44504
Chad,2014,39.04967,374,24.6,14.5973,14.022,AFR,TCD,13940.7672185849,13.697128,0.597801,2.709609,6.619789,9.255713
Chad,2015,26.00299,367,25.7,13.9687,13.693,AFR,TCD,10950.3922569543,14.140277,0.612053,2.786446,6.837256,9.559299
Chad,2016,22.31155,360,27.4,13.6841,13.291,AFR,TCD,10097.7780981707,14.592587,0.621881,2.857482,7.054294,9.867538
Chile,2002,95.71662,133,16.0,9.68,5.035,AMR,CHL,70264.04595960249,15.693798,0.240355,1.237382,4.048102,6.668194
Chile,2008,98.64901,61,14.3,11.759,5.557,AMR,CHL,179894.59447598,16.661463,0.236982,1.157328,3.724223,6.537622
Chile,2009,98.55368,63,12.4,12.117,5.612,AMR,CHL,171777.900623177,16.83345,0.240778,1.167513,3.685087,6.518396
Chile,2011,96.70301,62,12.2,11.0036,5.805,AMR,CHL,251382.574083741,17.173568,0.241655,1.194928,3.625197,6.470806
Chile,2013,96.26706,62,12.4,9.15,6.037,AMR,CHL,277395.018674682,17.509926,0.238945,1.205527,3.584712,6.403022
Chile,2015,96.87413,60,12.3,9.17,6.121,AMR,CHL,242450.355827827,17.870122,0.236883,1.199831,3.569434,6.326647
Colombia,2004,92.80378,206,17.5,4.7,5.134,AMR,COL,117092.416666245,41.64827,0.818869,4.170274,12.786194,20.68772
Colombia,2005,92.84866,194,16.9,4.33,5.072,AMR,COL,145600.52962671,42.220944,0.806447,4.123338,12.73095,20.724726
Colombia,2006,92.29968,196,17.4,4.3,5.016,AMR,COL,161792.95888681,42.77291,0.792296,4.067769,12.649819,20.732316
Colombia,2007,92.65179,189,17.9,4.25,4.993,AMR,COL,206229.540893231,43.30659,0.778465,4.005364,12.545248,20.711454
Colombia,2008,93.37818,191,18.0,4.27,4.947,AMR,COL,242504.150472931,43.815316,0.76649,3.940127,12.423132,20.66454
Colombia,2009,93.24469,198,17.7,4.15,4.912,AMR,COL,232468.663073684,44.313916,0.75637,3.876934,12.291659,20.601236
Colombia,2010,93.37233,195,16.2,3.85,4.924,AMR,COL,286498.534094963,44.816104,0.748718,3.820304,12.159453,20.52897
Colombia,2011,93.58053,187,15.8,3.67,4.945,AMR,COL,334966.1348653,45.308896,0.742583,3.771726,12.025308,20.441608
Colombia,2014,94.18625,185,16.9,3.69,5.106,AMR,COL,381240.864422407,46.677944,0.728635,3.668317,11.615886,20.071252
Colombia,2015,94.24505,183,18.0,4.04,5.168,AMR,COL,293492.370228844,47.11973,0.724921,3.645046,11.484896,19.925412
Colombia,2016,94.65385,182,18.6,4.11,5.213,AMR,COL,282720.100286228,47.62596,0.723596,3.631357,11.372904,19.803668
Costa Rica,2000,94.86819,129,17.8,6.85,3.995,AMR,CRI,15013.6296586521,3.979189,0.078269,0.39669,1.228502,1.959941
Costa Rica,2011,97.40658,129,13.3,6.7,4.379,AMR,CRI,42762.6136999524,4.679927,0.073433,0.371155,1.134493,1.971805
Costa Rica,2015,97.64725,67,16.5,6.41,5.034,AMR,CRI,56441.920821080595,4.895241,0.071058,0.361427,1.105736,1.922674
Cuba,2002,99.79907,133,13.3,12.9078,7.436,AMR,CUB,33590.5,11.170054,0.138671,0.715973,2.297459,3.780018
Cuba,2012,99.67311,73,8.3,10.7399,8.571,AMR,CUB,73141.0,11.309292,0.12863499,0.627434,1.962168,3.528659
Cuba,2015,99.71072,70,9.0,10.3608,9.063,AMR,CUB,87132.8,11.339888,0.123097,0.628791,1.892921,3.367342
Cyprus,2001,96.80363,70,11.8,1.98,7.316,EUR,CYP,10397.8970856102,0.964838,0.012248,0.065096,0.209423,0.377219
Cyprus,2011,98.67843,58,7.8,3.7,6.354,EUR,CYP,27564.9319194782,1.14509,0.013036,0.063081,0.190298,0.380518
Cyprus,2015,99.05978,57,6.7,4.17,6.358,EUR,CYP,19842.4923665477,1.187286,0.013242,0.066548,0.19135,0.352229
Denmark,2003,99.0,74,8.3,10.3062,10.7,EUR,DNK,218096.033517009,5.396355,0.064541,0.330442,1.011398,1.60944
Djibouti,2003,67.9,325,27.8,12.0609,10.328,EMR,DJI,622.044665515049,0.806412,0.024669,0.115595,0.309282,0.471154
Ecuador,2001,90.98403,154,14.8,7.3,4.935,AMR,ECU,24468.324,12.845523,0.313552,1.554797,4.503301,7.029505
Ecuador,2007,92.09679,141,19.1,10.5366,4.817,AMR,ECU,51007.777,14.251838,0.316375,1.563889,4.62017,7.397933
Ecuador,2008,92.39005,181,19.9,10.8276,4.847,AMR,ECU,61762.635,14.4968,0.318389,1.569502,4.637245,7.450272
Ecuador,2009,92.24976,176,23.0,10.7553,4.856,AMR,ECU,62519.686,14.742768,0.320488,1.576991,4.654146,7.499709
Ecuador,2010,91.85404,173,24.5,10.1807,4.852,AMR,ECU,69555.367,14.989581,0.322539,1.586192,4.671029,7.546449
Ecuador,2011,91.5869,166,24.7,10.0113,4.826,AMR,ECU,79276.664,15.237734,0.324848,1.596701,4.688487,7.590998
Ecuador,2012,92.06473,158,22.3,10.2622,4.793,AMR,ECU,87924.544,15.483884,0.323575,1.604111,4.703195,7.630483
Ecuador,2013,93.29463,152,22.1,9.68,4.762,AMR,ECU,95129.659,15.722988,0.316487,1.60244,4.709401,7.660096
Ecuador,2014,94.22264,149,24.0,8.9,4.752,AMR,ECU,101726.331,15.957995,0.308471,1.59087,4.706915,7.680702
Ecuador,2015,94.45566,146,23.5,8.88,4.773,AMR,ECU,99290.381,16.195904,0.302512,1.5717,4.699314,7.696569
Ecuador,2016,94.35023,142,21.2,9.06,4.86,AMR,ECU,99937.696,16.439588,0.298271,1.546358,4.688584,7.709708
El Salvador,2004,80.77836,209,35.6,7.34,6.408,AMR,SLV,13724.8109,6.035653,0.125636,0.671999,2.137923,3.295342
El Salvador,2006,83.55946,203,32.9,6.99,6.705,AMR,SLV,15999.89,6.034439,0.11841,0.620968,2.078375,3.2295
El Salvador,2007,82.02863,200,30.9,8.48,6.814,AMR,SLV,17011.75,6.04413,0.118486,0.602709,2.048478,3.210513
El Salvador,2008,83.9513,198,28.4,7.28,6.74,AMR,SLV,17986.89,6.068108,0.118776,0.591757,2.018227,3.203561
El Salvador,2009,84.10289,197,24.6,8.95,6.75,AMR,SLV,17601.62,6.091181,0.117526,0.584731,1.983754,3.196695
El Salvador,2010,84.49272,192,22.3,6.4,6.758,AMR,SLV,18447.92,6.114039,0.116918,0.581147,1.947132,3.189659
El Salvador,2011,85.49399,189,21.1,8.02,6.892,AMR,SLV,20283.78,6.137354,0.116822,0.580139,1.910139,3.18193
El Salvador,2013,86.76758,184,19.0,6.72,7.149,AMR,SLV,21990.96,6.185641,0.115837,0.575818,1.836501,3.159222
El Salvador,2015,87.96985,180,20.8,6.78,7.07,AMR,SLV,23438.24,6.231072,0.114042,0.571125,1.767578,3.11975
El Salvador,2016,88.14177,177,22.2,5.77,6.925,AMR,SLV,24191.43,6.250513,0.11061,0.565027,1.736065,3.09023
Finland,2000,100.0,143,8.1,21.7401,9.5,EUR,FIN,126019.543413334,5.176208,0.056971,0.29439,0.939627,1.599291
France,2003,99.0,60,10.1,15.7493,9.1,EUR,FRA,1844544.79203686,59.72826,0.734821,3.707059,11.052174,18.79984
Gabon,2004,81.84552,338,25.1,15.2137,9.405,AFR,GAB,7770.21900821293,1.417115,0.044042,0.206236,0.559254,0.848322
Gabon,2012,82.2838,269,24.1,13.9719,7.914,AFR,GAB,17170.4640160593,1.836711,0.057447,0.265056,0.680169,1.040471
Gabon,2015,83.23788,228,22.9,15.1732,7.418,AFR,GAB,14383.1077626952,2.028524,0.060635,0.289776,0.743648,1.123413
Georgia,2002,99.65235,215,12.5,7.34,11.409,EUR,GEO,3395.76667767315,4.061127,0.047575,0.246762,0.900114,1.538912
Georgia,2014,99.58619,231,14.5,8.58,12.576,EUR,GEO,17627.332900258098,3.774232,0.056692,0.273382,0.717252,1.230753
Georgia,2015,99.75962,232,15.8,8.79,12.531,EUR,GEO,14953.6737961929,3.771135,0.058308,0.276653,0.730885,1.222863
Germany,2003,99.0,60,8.4,10.7872,10.3,EUR,DEU,2501640.38848235,81.34681,0.705865,3.747469,12.1597,21.477192
Ghana,2000,57.89747,310,25.8,9.75,9.922,AFR,GHA,4982.850662208511,19.665506,0.658024,3.015549,8.314468,12.597228
Ghana,2010,71.49707,269,23.7,13.2592,8.626,AFR,GHA,32197.655566534697,25.574722,0.801228,3.795746,10.018555,15.195525
Ghana,2015,76.5759,245,24.4,12.0199,7.773,AFR,GHA,49406.0098119819,28.870946,0.876723,4.2086,11.218818,16.669275
Greece,2001,95.99436,47,18.2,2.52,9.4,EUR,GRC,136309.29522534,11.072182,0.107379,0.533255,1.617539,3.167244
Greece,2009,93.90511,44,14.9,2.87,9.8,EUR,GRC,331308.500253274,11.055503,0.111981,0.544798,1.60245,2.832646
Greece,2014,97.53238,67,9.3,4.04,10.4,EUR,GRC,235458.133124608,10.862972,0.091308,0.510221,1.587613,2.711621
Greece,2015,95.29287,68,9.3,3.78,11.2,EUR,GRC,195683.527003375,10.806644,0.089759,0.49153,1.572421,2.691318
Grenada,2003,96.0,175,1.9,2.57,7.272,AMR,GRD,591.018407407407,0.10875,0.001855,0.009715,0.032676,0.054322
Guatemala,2002,69.10173,206,4.8,13.6718,5.859,AMR,GTM,20444.205991025003,12.289867,0.396163,1.918309,5.295734,7.844839
Guatemala,2012,78.26486,173,11.5,7.01,5.171,AMR,GTM,49593.9294871263,15.128307,0.395837,1.935543,5.72914,9.003607
Guatemala,2013,77.03867,172,13.1,6.67,5.112,AMR,GTM,52996.446269442,15.422663,0.397462,1.945907,5.749395,9.090669
Guatemala,2014,81.2859,169,12.8,6.41,5.071,AMR,GTM,57852.153058502,15.713744,0.399053,1.95795,5.767753,9.167977
Guatemala,2015,79.07421,165,14.0,6.4,5.071,AMR,GTM,62186.064718742404,16.001105,0.40286,1.971661,5.786145,9.239511
Guinea,2003,29.70402,345,30.3,10.2338,13.733,AFR,GIN,3446.44178482252,8.772259,0.327627,1.520912,3.998472,5.660589
Guinea,2010,25.30774,286,31.0,12.4656,11.669,AFR,GIN,6853.46783249407,10.270728,0.378553,1.738433,4.572927,6.702711
Guinea,2014,32.00384,290,29.8,12.9658,10.856,AFR,GIN,8778.473643318519,11.333362,0.402481,1.880752,4.93737,7.335595
Guinea,2015,30.47279,277,29.9,12.9852,10.702,AFR,GIN,8794.20239429076,11.626003,0.411631,1.914776,5.037243,7.497173
Guinea-Bissau,2000,41.35777,291,30.7,17.5428,15.956,AFR,GNB,371.095522049969,1.230855,0.047968,0.214084,0.54927,0.810406
Guinea-Bissau,2014,45.58116,282,32.2,14.1289,9.549,AFR,GNB,1054.91558135773,1.743318,0.060601,0.283716,0.74916,1.0913
Guinea-Bissau,2015,59.77285,278,32.1,13.0794,9.223,AFR,GNB,1048.2296330018899,1.788931,0.060636,0.288049,0.764934,1.116208
Guyana,2009,84.99401,252,15.6,36.3115,7.321,AMR,GUY,3165.66315273351,0.751265,0.01617,0.079994,0.247823,0.389628
Guyana,2014,85.63973,264,28.4,39.5172,7.459,AMR,GUY,4127.6601584725695,0.751126,0.015692,0.077237,0.227782,0.378394
Guyana,2015,87.53532,264,24.4,39.2983,7.431,AMR,GUY,4279.8401937046,0.755043,0.01571,0.077389,0.227148,0.378461
