Country,Year,Literarcy rate,Disease_deaths,Road traffic death rate,Suicide rate,Deaths,ParentLocationCode,Country Code,GDP,Population,Population of children under the age of 1,Population of children under the age of 5,Population of children under the age of 15,Population under the age of 25
Haiti,2003,58.7439,297,19.3,12.0086,9.689,AMR,HTI,5071.9477980254405,8.812248,0.249395,1.206905,3.446339,5.285546
Haiti,2006,48.68502,282,18.6,12.1182,9.084,AMR,HTI,7638.739123637471,9.266293,0.251669,1.213832,3.490299,5.46163
Haiti,2015,60.68935,245,18.0,11.9741,8.181,AMR,HTI,14849.6294078872,10.563762,0.25735998,1.256625,3.611683,5.770899
Haiti,2016,61.69135,243,18.3,11.6425,8.161,AMR,HTI,14069.2775325199,10.713845,0.25860501999999996,1.259016,3.625852,5.79658
Honduras,2001,80.01103,174,15.5,2.99,4.992,AMR,HND,7651.1623023456,6.837861,0.219744,1.06452,2.900508,4.365794
Honduras,2007,83.58899,160,15.7,2.92,4.5,AMR,HND,12361.2576805627,7.924462,0.215394,1.081092,3.135056,4.80124
Honduras,2010,84.75536,156,16.4,2.66,4.348,AMR,HND,15839.3445919842,8.450936,0.211494,1.065535,3.184827,4.95944
Honduras,2011,85.1233,153,16.3,2.59,4.271,AMR,HND,17710.2756854074,8.62251,0.210159,1.059363,3.192175,5.003798
Honduras,2012,85.35555,151,16.3,3.95,4.221,AMR,HND,18528.5543975695,8.79237,0.209042,1.053214,3.19529,5.044139
Honduras,2013,85.46442,149,16.4,3.9,4.198,AMR,HND,18499.729214904,8.960654,0.208227,1.047468,3.19384,5.080636
Honduras,2014,87.19753,148,16.1,4.07,4.16,AMR,HND,19756.5339718698,9.127851,0.207899,1.042643,3.187671,5.11338
Honduras,2015,87.90683,147,16.0,4.57,4.147,AMR,HND,20979.791685416,9.29451,0.208155,1.039443,3.178687,5.142549
Honduras,2016,88.98748,145,16.4,2.66,4.183,AMR,HND,21717.604952183498,9.460798,0.208876,1.038273,3.169247,5.168388
Hungary,2004,99.02922,180,15.2,21.5952,13.1,EUR,HUN,104120.820258669,10.094499,0.093334,0.4771,1.592929,2.931491
Hungary,2014,99.05012,183,8.0,14.9597,12.8,EUR,HUN,141033.843265669,9.867906,0.0911,0.4537,1.426539,2.586489
Hungary,2015,99.38088,179,7.8,14.6034,13.4,EUR,HUN,125174.166987372,9.84425,0.0923,0.453527,1.425855,2.559488
Iceland,2003,99.0,63,8.4,12.0091,6.3,EUR,ISL,11429.333037844299,0.289806,0.004135,0.020997,0.066006,0.108922
India,2001,61.01456,222,16.6,18.6797,8.558,SEAR,IND,485441.014538638,1078.9709,27.347082,130.99544,374.16026,582.3717
India,2006,62.75447,208,16.3,17.1433,7.743,SEAR,IND,940259.8887943509,1172.3738,26.281328,131.42942,383.3766,610.169
India,2011,69.30256,191,17.4,15.5038,7.267,SEAR,IND,1823051.82990081,1257.6212,25.53345,126.92128,383.99987,623.1275
India,2015,72.2253,181,15.6,12.9173,6.67,SEAR,IND,2103588.3600663203,1322.8666,24.11994,123.07761,378.79318,625.57274
Indonesia,2004,90.38479,212,14.4,3.47,7.995,SEAR,IDN,256836.875295452,225.9386,4.524471,22.359428,66.025444,109.02429
Indonesia,2006,91.98227,190,14.2,3.22,7.323,SEAR,IDN,364570.515618357,231.79742,4.648239,22.556644,66.485456,109.29395
Indonesia,2008,92.1923,190,13.5,3.06,7.41,SEAR,IDN,510228.634990598,237.93654,4.795722,23.088384,67.26414,109.78831
Indonesia,2009,92.5817,189,13.9,2.98,7.386,SEAR,IDN,539580.085616492,240.9813,4.79503,23.370922,67.657016,110.06083
Indonesia,2011,92.81191,185,13.8,2.85,7.456,SEAR,IDN,892969.104563171,247.0997,4.856565,23.821878,68.38151,110.91278
Indonesia,2014,95.11622,180,12.7,2.62,7.43,SEAR,IDN,890814.755533537,256.22976,4.782831,24.080194,69.381944,112.50129
Indonesia,2015,95.21793,178,12.3,2.57,7.46,SEAR,IDN,860854.232686214,259.09197,4.718817,24.010696,69.63294,112.912536
Indonesia,2016,95.37697,176,12.1,2.58,7.529,SEAR,IDN,931877.364037698,261.85018,4.654031,23.815582,69.81315,113.24374
Iraq,2000,74.0522,148,20.7,5.25,6.172,EMR,IRQ,48364.2509439051,24.62886,0.858203,4.072589,10.697059,15.642603
Iraq,2012,77.2,145,18.8,5.58,5.505,EMR,IRQ,218002.481737691,33.864452,1.135676,5.225733,13.84233,20.63886
Iraq,2014,82.2,192,20.5,5.49,5.16,EMR,IRQ,228415.656174957,36.746484,1.184988,5.690892,14.883226,22.264256
Iraq,2015,79.72176,180,20.5,5.4,4.961,EMR,IRQ,166774.104959102,37.757812,1.17776,5.798061,15.199561,22.775764
Iraq,2016,83.3,174,20.4,5.33,5.13,EMR,IRQ,166602.488747885,38.69794,1.154075,5.823022,15.464037,23.210326
Ireland,2003,99.0,60,8.7,11.2587,7.3,EUR,IRL,164670.77125960198,3.958706,0.059581,0.283252,0.828163,1.460603
Israel,2004,97.1,73,7.7,6.12,5.6,EUR,ISR,139973.148371263,6.59599,0.135768,0.660427,1.824107,2.924948
Italy,2001,98.41662,73,13.9,5.37,9.6,EUR,ITA,1168023.42605638,56.99499,0.528294,2.620993,8.109439,14.560761
Italy,2011,98.84828,58,7.2,5.13,10.0,EUR,ITA,2294994.2965895,60.02595,0.545293,2.799318,8.437168,14.431369
Italy,2015,99.01579,55,5.9,4.83,10.7,EUR,ITA,1836637.71106055,60.232908,0.491469,2.601856,8.274227,14.165454
Jamaica,2014,88.13225,166,11.5,2.18,6.238,AMR,JAM,13899.2177216818,2.784542,0.03901,0.202188,0.662488,1.216203
Jamaica,2015,88.4999,167,13.3,2.17,6.653,AMR,JAM,14188.9369584343,2.794455,0.038605,0.198361,0.650356,1.196636
Japan,2002,99.0,68,11.3,17.8796,7.8,WPR,JPN,4182846.04587361,127.30174,1.152905,5.824209,17.877684,32.776456
Jordan,2003,89.89232,127,22.9,3.13,3.655,EMR,JOR,10195.627644569799,5.396122,0.152184,0.740653,2.126703,3.180807
Jordan,2005,91.13075,127,22.6,2.75,3.645,EMR,JOR,12588.9985895628,5.678541,0.158102,0.759729,2.19372,3.306791
Jordan,2007,92.19958,120,22.2,2.37,3.625,EMR,JOR,17110.437235543,6.47346,0.181732,0.860038,2.452466,3.727297
Jordan,2010,92.55104,133,22.4,2.02,3.604,EMR,JOR,27133.8042253521,6.931263,0.194227,0.925331,2.540132,3.921317
Jordan,2011,95.90445,132,25.3,1.98,3.597,EMR,JOR,29524.1491549296,7.10998,0.19519,0.946943,2.574538,3.996006
Jordan,2012,97.89032,131,23.7,1.96,3.596,EMR,JOR,31634.5616901408,7.211866,0.192512,0.951712,2.580637,4.024043
Jordan,2015,98.01435,129,24.0,1.85,3.169,EMR,JOR,38587.0178873239,9.49425,0.234536,1.179727,3.329805,5.225185
Kenya,2000,82.22908,458,26.4,15.8067,10.677,AFR,KEN,12705.3500978044,30.851604,1.15862,5.304517,14.145111,20.84232
Kenya,2007,72.15703,372,25.8,13.0081,8.457,AFR,KEN,31958.1951822406,38.036796,1.378108,6.41692,16.637521,24.84872
Kenya,2014,78.73304,239,26.6,11.0777,7.304,AFR,KEN,68285.7965142896,45.83186,1.374237,6.855339,19.249052,28.465838
Kenya,2015,78.0234,232,27.3,10.6368,7.361,AFR,KEN,70120.44689683591,46.851496,1.377745,6.812947,19.475584,28.865764
Kuwait,2005,93.27446,66,29.5,2.7,2.01,EMR,KWT,80798.63013698629,2.235409,0.042154,0.197842,0.556367,0.928528
Kuwait,2006,93.28212,65,29.0,2.72,2.036,EMR,KWT,101557.330723423,2.363417,0.048414,0.209587,0.577923,0.976263
Kuwait,2007,93.66419,86,29.5,2.59,2.014,EMR,KWT,114634.043361692,2.506774,0.051642,0.224583,0.603838,1.029093
Kuwait,2008,93.8983,85,28.5,2.92,1.997,EMR,KWT,147379.737229753,2.650941,0.053065,0.238703,0.629146,1.072248
Kuwait,2010,94.46901,84,20.1,2.43,1.834,EMR,KWT,115416.580893,2.943364,0.058431,0.26168,0.677696,1.127929
Kuwait,2012,95.51317,83,24.7,2.31,1.721,EMR,KWT,174047.996684957,3.394668,0.064957,0.297538,0.757986,1.190448
Kuwait,2013,95.58582,82,21.6,2.34,1.696,EMR,KWT,174167.89790859297,3.64652,0.066245,0.31267,0.800716,1.227307
Kuwait,2015,95.68545,80,18.8,2.4,1.761,EMR,KWT,114585.57696143,3.908745,0.061641,0.320914,0.848551,1.266697
Latvia,2000,99.74657,217,29.2,29.6331,13.6,EUR,LVA,7958.852838933951,2.392536,0.019087,0.100747,0.421697,0.763436
Latvia,2011,99.8959,243,9.0,18.1533,13.9,EUR,LVA,27474.380566265,2.076974,0.018596,0.10545,0.296289,0.563182
Latvia,2015,99.89269,227,11.2,17.1391,14.4,EUR,LVA,27263.0905470617,1.991951,0.021162,0.100223,0.298471,0.505315
Lebanon,2007,89.61244,87,14.9,2.99,4.093,EMR,LBN,24827.3550149254,4.809608,0.082858,0.421584,1.314215,2.247079
Lebanon,2009,91.18419,85,14.8,3.04,4.039,EMR,LBN,35399.5829286899,4.951138,0.083746,0.417062,1.297898,2.238395
Lebanon,2015,94.0511,85,16.2,2.87,4.235,EMR,LBN,49929.3378368159,6.398941,0.113966,0.556478,1.589868,2.674101
Liberia,2004,43.10837,306,37.3,8.48,12.134,AFR,LBR,897.0,3.122448,0.118802,0.537705,1.332232,1.937552
Liberia,2007,42.94108,286,33.6,8.73,10.765,AFR,LBR,1373.0,3.632748,0.138371,0.625511,1.568271,2.247227
Liberia,2015,47.60014,241,35.2,7.71,9.715,AFR,LBR,3227.0757,4.61233,0.150509,0.728365,1.966342,2.830381
Libya,2004,85.41682,141,21.2,4.67,4.549,EMR,LBY,33122.3076923077,5.687561,0.13100301,0.609312,1.795337,3.063874
Libya,2014,91.04144,175,23.6,6.06,5.43,EMR,LBY,57372.3525619874,6.097767,0.13094,0.670989,1.939179,2.961362
Libya,2015,91.38887,147,24.3,5.48,5.427,EMR,LBY,48717.5062734399,6.192241,0.131071,0.664684,1.953873,2.992982
Lithuania,2001,99.64575,214,22.0,42.0958,11.6,EUR,LTU,12237.3880017264,3.560145,0.032650002,0.180474,0.679735,1.192156
Lithuania,2011,99.8156,272,11.8,31.8499,13.6,EUR,LTU,43535.0514823869,3.0998,0.03137,0.153098,0.456823,0.89084
Lithuania,2015,99.82328,247,10.5,28.9273,14.4,EUR,LTU,41435.5333403883,2.963764,0.031309,0.154766,0.431207,0.796591
Luxembourg,2000,100.0,65,17.9,13.446,8.6,EUR,LUX,21230.1829893036,0.435634,0.00559,0.028441,0.082608,0.132322
Malawi,2010,61.30972,366,30.6,16.0307,11.412,AFR,MWI,10128.3230106049,14.718426,0.573282,2.721015,6.849579,9.738797
Malawi,2014,65.14537,279,32.1,12.7697,8.376,AFR,MWI,8801.32616914547,16.477972,0.585504,2.842452,7.621392,10.855317
Malawi,2015,62.14354,266,32.4,12.5862,8.005,AFR,MWI,9219.47437931534,16.938944,0.586369,2.862908,7.790838,11.135943
Malaysia,2000,88.68776,145,26.8,6.1,4.584,WPR,MYS,93789.7368421053,22.945152,0.530328,2.70518,7.693546,11.904225
Malaysia,2010,93.11789,170,25.1,5.3,5.009,WPR,MYS,255017.63845559,28.717728,0.485331,2.533746,7.990778,13.756874
Malaysia,2015,94.63699,160,22.8,5.22,5.096,WPR,MYS,301355.26696494705,31.068834,0.52813,2.570159,7.8221,13.567895
Maldives,2000,96.3265,142,1.8,5.3,4.458,SEAR,MDV,624.3371452846219,0.28252,0.005787,0.031816,0.113165,0.174615
Maldives,2006,98.3979,88,2.5,3.77,3.74,SEAR,MDV,1575.2003909349,0.314411,0.005867,0.027903,0.097706,0.178828
Maldives,2014,98.61012,57,2.5,2.88,2.718,SEAR,MDV,3697.3530365864804,0.416746,0.007424,0.037098,0.097446,0.183466
Maldives,2015,99.32102,54,2.6,2.95,2.718,SEAR,MDV,4129.50531981871,0.43559,0.007532,0.037666,0.099933,0.184351
Maldives,2016,97.73495,53,0.9,3.15,2.738,SEAR,MDV,4409.94262338674,0.454263,0.007593,0.038102,0.102618,0.185222
Mali,2003,24.0,316,24.5,8.55,14.435,AFR,MLI,4714.0719796883495,12.342167,0.54062,2.33772,5.720064,8.293336
Mali,2006,26.17655,298,23.9,8.65,13.233,AFR,MLI,6905.93421790901,13.623541,0.601845,2.635668,6.344461,9.118734
Mali,2010,31.09975,283,24.2,8.69,11.812,AFR,MLI,10689.1680162613,15.529183,0.673763,3.022098,7.327585,10.355223
Mali,2011,30.61867,281,24.0,8.68,11.498,AFR,MLI,12995.112690259599,16.039734,0.692489,3.116178,7.602453,10.692983
Mali,2015,33.06889,277,23.2,8.46,10.211,AFR,MLI,13104.764378326001,18.11291,0.754891,3.474879,8.715877,12.123765
Malta,2005,92.36309,63,4.2,4.37,7.8,EUR,MLT,6416.1842358384,0.410217,0.003879,0.019585,0.068966,0.127822
Malta,2011,93.30736,59,4.8,5.73,7.8,EUR,MLT,9638.728635014299,0.423577,0.004189,0.020187,0.06152,0.118304
Malta,2015,94.06661,55,2.8,6.55,7.7,EUR,MLT,11091.4836596156,0.456585,0.004497,0.021926,0.062377,0.119831
Mauritius,2000,84.30309,172,16.1,11.4715,6.7,AFR,MUS,4663.3210814445,1.21593,0.020399,0.100892,0.311442,0.53123
Mauritius,2011,89.24984,212,15.0,8.56,7.3,AFR,MUS,11518.4134299684,1.286239,0.015179,0.081121,0.275873,0.47903
Mauritius,2012,91.76601,152,14.0,9.23,7.4,AFR,MUS,11668.6963967887,1.288753,0.014999,0.078559,0.270458,0.473916
Mauritius,2013,91.49003,193,12.2,7.77,7.5,AFR,MUS,12292.9741414044,1.290698,0.014347,0.075971,0.26525,0.467979
Mauritius,2014,92.47476,194,13.1,9.85,7.7,AFR,MUS,13074.1299520532,1.292112,0.013748,0.073603,0.259261,0.461069
Mauritius,2015,92.7076,195,13.8,7.51,7.7,AFR,MUS,12007.291045648899,1.293159,0.013414,0.071538,0.252412,0.45316
Mauritius,2016,93.15784,194,13.7,7.58,8.1,AFR,MUS,12594.155464413601,1.293909,0.013206,0.06957,0.245738,0.444655
Mexico,2000,90.53562,138,14.2,3.86,4.997,AMR,MEX,742061.32964337,97.87345,2.29868,11.28359,33.510904,52.96137
Mexico,2002,90.27465,136,14.4,4.15,4.946,AMR,MEX,810666.116505478,100.91708,2.3083,11.37012,33.706904,53.386264
Mexico,2004,90.95374,166,15.0,4.26,5.001,AMR,MEX,819459.227375022,103.945816,2.289,11.442299,33.837504,53.78194
Mexico,2005,91.63027,168,15.6,4.35,5.078,AMR,MEX,917571.853345583,105.4424,2.277474,11.425257,33.846944,53.971532
Mexico,2006,91.73452,166,15.6,4.25,5.177,AMR,MEX,1020265.05769851,106.88679,2.264401,11.376988,33.819984,54.12195
Mexico,2007,92.79517,164,14.1,4.3,5.302,AMR,MEX,1102355.55478894,108.30298,2.252995,11.323923,33.776732,54.237384
Mexico,2008,92.9256,171,15.4,4.58,5.426,AMR,MEX,1161553.4598948,109.6845,2.245503,11.27204,33.72594,54.33108
Mexico,2009,93.44188,174,15.8,4.81,5.533,AMR,MEX,943437.415098633,111.04942,2.240166,11.22508,33.667836,54.41767
Mexico,2010,93.06894,178,14.5,4.66,5.594,AMR,MEX,1105424.23888937,112.5324,2.236667,11.188905,33.63105,54.5804
Mexico,2011,93.51998,175,14.4,5.36,5.597,AMR,MEX,1229013.70325577,114.15048,2.238594,11.168989,33.631652,54.78015
Mexico,2012,94.2284,171,14.6,4.95,5.642,AMR,MEX,1255110.42474185,115.75591,2.240979,11.15095,33.608196,54.877664
Mexico,2013,93.96285,165,13.3,5.28,5.696,AMR,MEX,1327436.29036097,117.29068,2.22416,11.111027,33.518592,54.87062
Mexico,2014,94.55588,167,13.3,5.72,5.805,AMR,MEX,1364507.7174636698,118.75589,2.190528,11.041693,33.372536,54.777656
Mexico,2015,94.47228,167,13.6,5.6,6.007,AMR,MEX,1213294.46752759,120.149896,2.15786,10.946844,33.173714,54.605016
Mexico,2016,94.85962,164,13.6,5.57,6.305,AMR,MEX,1112233.4973991201,121.519224,2.123414,10.833339,32.965536,54.43275
Mongolia,2000,97.76885,273,15.9,23.6307,7.359,WPR,MNG,1136.8961236129799,2.450988,0.050297,0.252868,0.862856,1.385844
Mongolia,2010,98.257,234,18.6,22.3994,6.729,WPR,MNG,7189.48199890094,2.702527,0.065878,0.289825,0.759144,1.328578
Mongolia,2015,98.36764,213,19.4,19.6771,6.158,WPR,MNG,11619.892590694099,2.964756,0.075278,0.35564,0.868274,1.37212
Montenegro,2003,97.77346,171,14.2,18.3353,9.3,EUR,MNE,1707.71005314938,0.632356,0.008559,0.042009,0.132761,0.234545
Montenegro,2011,98.44221,145,9.6,17.0195,9.4,EUR,MNE,4544.428421495129,0.631801,0.007821,0.039747,0.120665,0.209773
Montenegro,2015,98.71995,133,8.5,16.3497,10.2,EUR,MNE,4054.73007757718,0.633969,0.007739,0.038542,0.117439,0.203202
Morocco,2004,52.30626,129,23.8,10.214,6.259,EMR,MAR,66114.1454510067,30.033124,0.625367,3.096185,9.511467,15.761203
Morocco,2008,55.14792,81,23.7,9.76,6.018,EMR,MAR,101822.906949063,31.634996,0.651194,3.157346,9.361797,15.718693
Morocco,2009,56.08367,87,23.7,9.66,5.987,EMR,MAR,101154.952240881,32.04288,0.662649,3.196054,9.365368,15.704081
Morocco,2011,67.08416,78,20.9,9.49,5.91,EMR,MAR,110080.631332375,32.903708,0.685961,3.293181,9.441975,15.705711
Morocco,2012,69.42539,75,20.3,9.15,5.86,EMR,MAR,106937.39231112899,33.352166,0.69436,3.345222,9.501277,15.721839
Morocco,2014,75.5862,72,19.8,7.9,5.741,EMR,MAR,119130.841411664,34.24861,0.696978,3.429103,9.637703,15.775829
Morocco,2015,71.71055,70,19.7,7.63,5.705,EMR,MAR,110413.82384159199,34.680456,0.692534,3.447641,9.707059,15.791514
Myanmar,2000,89.94176,245,20.9,5.14,9.995,SEAR,MMR,8905.066163586429,45.53834,0.991506,4.855877,14.485251,23.688282
Myanmar,2014,92.92316,200,19.6,3.41,8.804,SEAR,MMR,65446.1969196813,51.072436,0.906532,4.498184,13.740911,22.90367
Myanmar,2015,93.09005,197,19.7,3.34,8.673,SEAR,MMR,59687.4117688224,51.483956,0.910627,4.486971,13.693292,22.843728
Myanmar,2016,75.5512,195,19.9,3.33,8.753,SEAR,MMR,63216.143490142305,51.89235,0.916933,4.489123,13.644887,22.783724
Namibia,2001,84.94426,454,22.8,26.7353,13.129,AFR,NAM,3557.34121515159,1.856406,0.054507,0.264721,0.770552,1.146239
Namibia,2007,76.48659,409,21.5,23.7422,12.046,AFR,NAM,8839.53647599963,2.011492,0.056342,0.263953,0.77207,1.211586
Namibia,2011,88.27463,310,23.9,16.1368,10.861,AFR,NAM,12523.3594405499,2.132343,0.062965,0.289428,0.785193,1.264675
Namibia,2015,90.8205,296,32.0,16.2875,9.077,AFR,NAM,11335.1610835061,2.282709,0.067269,0.318648,0.8294,1.3187
Nepal,2001,48.60897,234,15.3,10.3906,7.949,SEAR,NPL,6007.05504217687,24.95607,0.71129,3.529683,10.080349,14.958122
Nepal,2011,59.62725,173,16.1,10.7315,6.891,SEAR,NPL,21573.8722738375,27.266398,0.595088,3.012176,9.688353,15.351895
Nepal,2015,64.66364,166,16.3,9.83,7.376,SEAR,NPL,24360.8013376944,27.610328,0.595241,2.939094,9.216522,15.05593
New Zealand,2003,99.0,81,12.2,12.9546,6.95,WPR,NZL,88250.88555026261,4.019944,0.056164,0.2824,0.8892,1.460468
Nicaragua,2000,66.0,197,16.3,6.28,5.547,AMR,NIC,5107.3290070922,5.123223,0.138585,0.6971,2.072323,3.202979
Nicaragua,2001,76.67713,195,16.0,6.21,5.615,AMR,NIC,5323.1465657031495,5.192765,0.137444,0.690895,2.069431,3.209758
Nicaragua,2005,78.00298,179,16.1,6.07,5.614,AMR,NIC,6321.32427914826,5.45468,0.134657,0.672379,2.042687,3.222397
Nicaragua,2015,82.61455,148,16.1,4.47,4.635,AMR,NIC,12756.685522480699,6.29861,0.141287,0.695953,2.022493,3.336038
Niger,2001,14.37604,292,28.1,9.78,16.912,AFR,NER,2448.71470396617,12.031431,0.579933,2.447515,5.701759,7.978833
Niger,2005,28.67242,285,27.5,10.1206,13.922,AFR,NER,4383.31596458718,13.855225,0.651784,2.828661,6.68415,9.244512
Niger,2012,30.56039,264,26.2,10.5799,9.718,AFR,NER,9426.91264759111,17.95441,0.802485,3.624011,8.831884,12.12677
Niger,2015,19.1026,257,26.1,10.3889,8.799,AFR,NER,9683.86792644282,20.128132,0.883787,4.008391,9.891588,13.661369
Nigeria,2003,54.77318,415,28.6,9.16,16.541,AFR,NGA,104738.95426422599,133.11981,5.319786,23.530508,57.969016,84.15533
Nigeria,2006,70.19835,395,26.4,9.16,15.561,AFR,NGA,238454.99716148002,144.32976,5.728011,25.750564,63.315548,90.99685
Nigeria,2008,51.07766,385,25.1,9.14,15.161,AFR,NGA,339476.276257793,152.38251,6.020478,27.201376,67.198104,95.9934
Nigeria,2015,59.56808,355,21.4,7.31,13.803,AFR,NGA,493026.68280063,183.99578,6.806717,31.790446,81.535384,116.09534
Norway,2011,100.0,66,3.5,11.8475,8.4,EUR,NOR,501360.549669404,4.953565,0.061065,0.309831,0.922757,1.571901
Oman,2003,81.36331,148,25.0,6.43,2.959,EMR,OMN,21633.7081924577,2.431603,0.054273,0.276781,0.851774,1.390405
Oman,2008,86.62114,128,35.6,6.32,2.973,EMR,OMN,60905.4525357607,2.651032,0.059221,0.274339,0.779636,1.39461
Oman,2010,86.939,123,27.8,6.1,2.585,EMR,OMN,64993.498049414804,2.881915,0.063883,0.292768,0.775652,1.410578
Oman,2014,91.9812,113,20.9,4.68,2.243,EMR,OMN,92699.0897269181,4.009272,0.076909,0.366265,0.888078,1.525669
Oman,2015,93.03861,70,16.3,4.7,2.205,EMR,OMN,78710.7932379714,4.191784,0.079532,0.385124,0.933387,1.559118
Pakistan,2005,49.87364,200,14.4,10.9706,8.402,EMR,PAK,145208.562960767,174.3721,5.400739,25.848216,71.65812,107.28134
Pakistan,2006,54.15121,180,14.1,11.0039,7.831,EMR,PAK,161871.38550635998,178.06998,5.4284,26.044248,72.47264,109.19336
Pakistan,2007,52.13683,178,14.1,10.7349,7.798,EMR,PAK,184140.86999746,181.92453,5.527354,26.266476,73.32527,111.10922
Pakistan,2008,55.52637,177,14.2,10.5367,7.733,EMR,PAK,202203.748583854,185.93195,5.648359,26.571604,74.26071,113.04718
Pakistan,2009,54.89264,177,14.5,10.3004,7.703,EMR,PAK,187337.783856466,190.12323,5.743111,26.95774,75.25656,115.02429
Pakistan,2010,55.37519,175,14.7,10.1605,7.599,EMR,PAK,196709.621849586,194.4545,5.854949,27.433242,76.30674,117.041576
Pakistan,2011,54.73802,171,14.8,10.0153,7.524,EMR,PAK,230586.581059665,198.60274,5.95883,27.967126,77.37779,118.94296
Pakistan,2012,56.76434,170,13.8,9.97,7.479,EMR,PAK,250106.966104704,202.20586,6.033099,28.4523,78.41042,120.55928
Pakistan,2013,55.59499,168,13.7,9.98,7.333,EMR,PAK,258657.231672412,205.33755,6.072564,28.843156,79.38517,121.92562
Pakistan,2014,56.97715,167,13.5,9.96,7.274,EMR,PAK,271390.474857632,208.25163,6.055646,29.129564,80.2682,123.13657
Pakistan,2015,56.44031,166,13.5,9.96,7.097,EMR,PAK,299963.590534773,210.9693,6.001057,29.279792,81.06765,124.22386
Panama,2000,91.89962,152,15.4,5.9,4.768,AMR,PAN,12304.115,3.001738,0.069067,0.337598,0.970575,1.539188
Panama,2010,94.09412,153,13.2,4.33,4.755,AMR,PAN,29440.2876,3.623622,0.075308,0.369057,1.057788,1.692877
