Country,Year,Literarcy rate,Disease_deaths,Road traffic death rate,Suicide rate,Deaths,ParentLocationCode,Country Code,GDP,Population,Population of children under the age of 1,Population of children under the age of 5,Population of children under the age of 15,Population under the age of 25
Panama,2015,95.03823,146,14.2,2.95,4.875,AMR,PAN,54091.8,3.957102,0.078552,0.388538,1.109787,1.771533
Papua New Guinea,2000,57.34326,276,17.4,2.83,7.471,WPR,PNG,3521.33969907407,5.5083,0.177649,0.830622,2.222298,3.329282
Papua New Guinea,2010,61.6,235,17.1,3.29,7.134,WPR,PNG,14250.7866747766,7.583269,0.22,1.053277,2.871903,4.409078
Papua New Guinea,2014,63.09609,228,14.3,3.62,6.734,WPR,PNG,23210.823987308,8.464159,0.233099,1.126173,3.11685,4.806358
Papua New Guinea,2015,63.43349,226,14.1,3.65,6.585,WPR,PNG,21723.4370100982,8.682172,0.235461,1.141545,3.172037,4.897472
Paraguay,2007,94.55822,159,17.2,4.16,5.545,AMR,PRY,17856.3932354338,5.590148,0.128838,0.63796,1.944146,3.112265
Paraguay,2008,93.29208,157,22.6,3.93,5.529,AMR,PRY,24615.2676635456,5.645155,0.128655,0.635168,1.92827,3.10845
Paraguay,2009,93.75424,154,23.6,4.74,5.525,AMR,PRY,22355.151161994,5.702579,0.128506,0.633637,1.913352,3.103809
Paraguay,2010,93.87092,152,24.9,3.82,5.517,AMR,PRY,27260.886405226298,5.768618,0.12824899,0.633328,1.901292,3.102224
Paraguay,2012,94.19747,149,22.9,4.7,5.464,AMR,PRY,33271.921136314995,5.923327,0.128315,0.63463,1.885564,3.10725
Paraguay,2013,95.05904,148,23.2,5.07,5.436,AMR,PRY,38501.1221414241,6.005656,0.12993601,0.636876,1.881463,3.110513
Paraguay,2014,95.03481,147,21.8,5.95,5.481,AMR,PRY,40377.9292956419,6.090727,0.132828,0.641731,1.881345,3.115116
Paraguay,2015,95.55484,146,22.0,5.85,5.446,AMR,PRY,36211.4478400971,6.177954,0.135324,0.64905,1.884941,3.120786
Paraguay,2016,94.65024,146,22.6,5.64,5.398,AMR,PRY,36089.7002229461,6.266623,0.136897,0.657943,1.891648,3.126616
Peru,2004,87.66985,145,15.4,3.06,5.838,AMR,PER,66768.7034975687,27.893914,0.60599,3.009501,9.020681,14.55236
Peru,2005,87.90867,143,15.9,2.96,5.98,AMR,PER,76060.6060606061,28.14726,0.61426,3.006769,8.964036,14.509175
Peru,2006,88.69934,141,16.6,2.89,6.177,AMR,PER,88643.193061748,28.38108,0.620279,3.01661,8.910365,14.459773
Peru,2007,89.59081,139,16.6,2.82,6.416,AMR,PER,102170.981144136,28.60038,0.621531,3.035207,8.860567,14.405569
Peru,2012,93.84173,129,14.6,3.32,6.791,AMR,PER,192650.021648583,29.749592,0.599408,3.029095,8.693861,14.003251
Peru,2014,93.70795,157,13.6,2.98,6.612,AMR,PER,200786.250582943,30.353956,0.581476,2.972408,8.703936,13.958528
Peru,2015,94.16234,155,13.9,2.77,6.438,AMR,PER,189802.976285619,30.711864,0.574451,2.93871,8.723759,13.984959
Peru,2016,94.17367,154,13.9,2.66,6.318,AMR,PER,191898.104390379,31.132776,0.570381,2.90602,8.763515,14.060754
Philippines,2000,92.60006,213,9.8,2.26,5.729,WPR,PHL,83669.7882547279,77.95822,2.174617,10.523102,29.385304,44.649416
Philippines,2003,92.59069,212,10.1,2.27,5.576,WPR,PHL,87039.0929742272,82.94284,2.236863,10.863565,30.723856,46.750788
Philippines,2008,95.4201,207,10.0,2.36,5.559,WPR,PHL,181624.62632736098,91.25233,2.3425,11.297685,32.272702,49.83451
Philippines,2013,96.398,199,10.6,2.88,5.756,WPR,PHL,283902.82858165004,99.70011,2.357745,11.599809,33.322082,52.483644
Philippines,2015,98.18255,195,12.5,2.71,5.736,WPR,PHL,306445.87124671804,103.03136,2.340903,11.591459,33.625496,53.372656
Portugal,2011,94.47705,49,10.8,7.94,9.7,EUR,PRT,245117.990242248,10.56482,0.098097,0.494746,1.58401,2.729301
Portugal,2015,95.42811,44,8.3,8.31,10.5,EUR,PRT,199394.06652544,10.365436,0.083897,0.443084,1.475522,2.581015
Qatar,2004,88.96239,69,29.5,6.63,2.077,EMR,QAT,31734.0659340659,0.777951,0.012757,0.061477,0.173704,0.282052
Qatar,2007,93.08255,66,23.8,7.15,1.673,EMR,QAT,79712.08791208791,1.231904,0.015367,0.071164,0.192329,0.410351
Qatar,2008,93.98973,65,22.8,6.78,1.517,EMR,QAT,115270.05494505499,1.444287,0.016579,0.078816,0.210279,0.469219
Qatar,2009,94.72429,65,18.1,6.73,1.38,EMR,QAT,97798.3516483516,1.610281,0.017684,0.08491,0.224329,0.499434
Qatar,2010,96.28374,65,15.9,6.39,1.263,EMR,QAT,125122.306346154,1.713512,0.019067,0.090847,0.236757,0.506068
Qatar,2011,96.40687,65,13.3,6.24,1.188,EMR,QAT,167775.268626374,1.804175,0.02087,0.098926,0.255484,0.531947
Qatar,2012,96.67859,65,12.7,5.83,1.156,EMR,QAT,186833.502362637,1.90567,0.022213,0.107155,0.276626,0.567035
Qatar,2013,97.47785,65,14.2,5.3,1.136,EMR,QAT,198727.642967033,2.035509,0.023104,0.113771,0.298867,0.604894
Qatar,2014,97.74669,64,13.4,5.02,1.102,EMR,QAT,206224.598571429,2.214471,0.023782,0.120336,0.318813,0.647116
Qatar,2015,97.75709,63,11.1,4.85,1.032,EMR,QAT,161739.955576923,2.41458,0.024634,0.128079,0.335584,0.682848
Romania,2002,97.29759,178,11.6,12.3193,12.4,EUR,ROU,46065.5027025817,21.65353,0.21377,1.107144,3.779259,7.170271
Romania,2011,98.60429,199,10.4,9.86,12.5,EUR,ROU,192613.579705885,20.220286,0.205737,1.063008,3.20586,5.743955
Romania,2015,98.75703,191,10.0,9.06,13.2,EUR,ROU,177883.883008747,19.906078,0.20443,1.009332,3.129109,5.330112
Rwanda,2000,64.8886,451,38.0,25.5557,15.774,AFR,RWA,2068.95525283541,8.109994,0.306508,1.342824,3.737606,5.573494
Rwanda,2010,65.85227,239,34.0,11.5024,8.068,AFR,RWA,6125.21648226839,10.309032,0.341101,1.648806,4.347825,6.513996
Rwanda,2012,68.33103,219,34.2,10.5559,7.604,AFR,RWA,7655.46558974669,10.840331,0.342064,1.662339,4.524767,6.737393
Rwanda,2014,70.80413,207,29.9,10.0719,6.953,AFR,RWA,8239.7663200954,11.36845,0.35125,1.691056,4.707397,6.978484
Rwanda,2015,71.2435,203,30.2,9.89,6.724,AFR,RWA,8544.62175679813,11.642963,0.356885,1.712611,4.793717,7.106318
Samoa,2004,98.54048,161,15.1,15.1386,5.088,WPR,WSM,407.747565096959,0.188083,0.005489,0.027004,0.076832,0.109829
Samoa,2011,98.97326,158,12.8,14.7903,5.308,WPR,WSM,744.0970501691149,0.196364,0.005875,0.027875,0.076268,0.112924
Samoa,2015,99.01501,140,11.4,14.9413,5.281,WPR,WSM,824.1504986535359,0.203586,0.005942,0.029445,0.078129,0.116406
Saudi Arabia,2000,79.35094,126,17.1,3.84,3.482,EMR,SAU,189514.91022266698,21.547398,0.578295,2.852517,7.736252,12.151657
Saudi Arabia,2004,82.85774,115,23.0,3.91,2.966,EMR,SAU,258742.263029008,23.661804,0.558643,2.838403,8.194822,12.297637
Saudi Arabia,2013,94.42634,81,26.3,6.31,2.443,EMR,SAU,753864.543430248,31.482502,0.648103,3.177823,8.886589,14.08851
Saudi Arabia,2015,94.84237,90,26.2,5.95,2.542,EMR,SAU,669484.381328891,32.749838,0.638402,3.213937,9.011699,14.113256
Senegal,2002,39.27525,251,24.7,13.7296,10.423,AFR,SEN,7006.40231975856,10.180944,0.371214,1.698166,4.452204,6.608684
Senegal,2006,41.89115,240,25.3,13.0258,8.577,AFR,SEN,11697.9182430035,11.263389,0.411375,1.885734,4.872203,7.232621
Senegal,2009,48.03678,215,25.5,12.3892,7.514,AFR,SEN,16145.8674949405,12.195028,0.441375,2.050489,5.266801,7.766352
Senegal,2011,51.81455,204,25.7,12.1244,6.894,AFR,SEN,17814.2836393119,12.875878,0.462639,2.162172,5.567743,8.155702
Senegal,2013,43.5345,196,24.6,12.1181,6.503,AFR,SEN,18918.6677248817,13.595571,0.48187,2.270188,5.883091,8.569172
Senegal,2015,55.62485,189,24.1,11.8126,6.109,AFR,SEN,17774.7666961759,14.356191,0.493716,2.363626,6.192789,9.002449
Seychelles,2002,91.83646,185,19.0,8.84,7.7,AFR,SYC,742.13483750919,0.082448,0.001419,0.007126,0.022791,0.037876
Seychelles,2010,93.95423,251,14.2,7.42,7.4,AFR,SYC,981.917973654922,0.092424,0.001631,0.00807,0.022427,0.038006
Seychelles,2015,95.32108,236,13.7,7.65,7.5,AFR,SYC,1391.42796733495,0.09926,0.001646,0.00834,0.023153,0.038542
Sierra Leone,2004,34.82679,496,31.2,10.9578,17.491,AFR,SLE,1430.21708066487,5.533329,0.213429,0.964453,2.429864,3.493059
Sierra Leone,2013,32.42617,393,28.4,11.3464,11.372,AFR,SLE,4920.34331687093,6.964867,0.237734,1.110319,2.960645,4.336691
Sierra Leone,2014,47.18624,446,28.7,10.9548,11.219,AFR,SLE,5015.1807253416,7.1407,0.23763,1.1211,3.012207,4.430853
Sierra Leone,2015,48.4319,404,30.4,10.5273,10.712,AFR,SLE,4252.02935382191,7.314779,0.2375,1.128874,3.058626,4.521217
Singapore,2000,92.5494,58,6.5,11.4247,4.5,WPR,SGP,96076.5399257409,4.053602,0.046752,0.246809,0.773511,1.325019
Singapore,2010,95.85733,60,5.1,8.23,4.4,WPR,SGP,239807.98059124,5.163585,0.043014,0.218663,0.735859,1.489003
Singapore,2011,96.18604,59,4.6,7.86,4.5,WPR,SGP,279356.49909045803,5.281351,0.046033,0.221749,0.736815,1.50358
Singapore,2012,96.36979,57,3.5,9.16,4.5,WPR,SGP,295092.888076589,5.381003,0.047334,0.227477,0.742348,1.516901
Singapore,2013,96.54802,56,3.2,8.49,4.6,WPR,SGP,307576.360584992,5.478063,0.046167,0.230006,0.740991,1.523817
Singapore,2014,96.71669,55,3.1,8.22,4.7,WPR,SGP,314863.58075845503,5.570505,0.04409,0.227369,0.731159,1.522337
Singapore,2015,96.82549,54,3.0,7.56,4.8,WPR,SGP,307998.545269398,5.65002,0.044797,0.223408,0.718304,1.51158
Singapore,2016,97.04956,51,2.7,7.3,4.8,WPR,SGP,319030.057631089,5.711936,0.048592,0.224856,0.710758,1.493827
Solomon Islands,2011,84.1,165,17.4,18.5433,5.544,WPR,SLB,1063.89536069907,0.553727,0.018073,0.085444,0.227215,0.333359
South Africa,2007,88.71725,475,32.4,27.4165,12.973,AFR,ZAF,333077.11725368403,49.996096,1.078235,4.94326,14.826749,26.236258
South Africa,2009,92.89486,435,28.6,29.2416,11.947,AFR,ZAF,329754.060647129,51.17078,1.147757,5.329688,14.849213,26.336796
South Africa,2010,92.87732,416,28.6,26.9164,11.257,AFR,ZAF,417363.822801713,51.78493,1.120349,5.448761,14.880839,26.342798
South Africa,2011,93.10214,397,27.8,24.4307,10.592,AFR,ZAF,458199.494830834,52.44332,1.129399,5.542693,14.957477,26.327276
South Africa,2012,93.72947,361,26.5,24.6346,9.993,AFR,ZAF,434400.545085811,53.145036,1.14953,5.628508,15.108205,26.290548
South Africa,2014,94.1399,316,24.0,25.2779,9.432,AFR,ZAF,381198.86977610603,54.729556,1.170668,5.698088,15.540396,26.256724
South Africa,2015,94.36792,305,24.1,25.5519,9.259,AFR,ZAF,346709.790458563,55.876504,1.169598,5.754293,15.79928,26.38272
Spain,2004,97.16512,46,11.7,6.42,8.6,EUR,ESP,1069055.67527375,42.95967,0.449133,2.146169,6.21256,11.582214
Spain,2005,97.75069,44,10.6,5.97,8.8,EUR,ESP,1153715.82271751,43.685372,0.461088,2.218549,6.320838,11.587426
Spain,2006,97.75214,43,9.6,5.57,8.3,EUR,ESP,1260398.97783176,44.422824,0.475329,2.291081,6.452873,11.633446
Spain,2007,97.93884,43,8.7,5.4,8.5,EUR,ESP,1474002.57982,45.245784,0.488796,2.368036,6.603923,11.743448
Spain,2008,97.63061,70,6.9,5.78,8.4,EUR,ESP,1631863.4935523402,45.966544,0.506718,2.441305,6.758694,11.852338
Spain,2009,97.67927,67,6.0,5.62,8.3,EUR,ESP,1491472.9237066398,46.367772,0.50675,2.486034,6.884409,11.870716
Spain,2010,97.7489,65,5.4,5.05,8.2,EUR,ESP,1422108.19978334,46.572776,0.488993,2.497563,6.973611,11.830991
Spain,2011,97.78375,63,4.7,5.1,8.3,EUR,ESP,1480710.49571012,46.72923,0.47981,2.487524,7.0452,11.794984
Spain,2012,97.89454,61,4.3,5.63,8.6,EUR,ESP,1324750.738725,46.756084,0.464457,2.449695,7.083377,11.739577
Spain,2013,98.07913,59,4.0,6.16,8.3,EUR,ESP,1355579.53591255,46.60346,0.439098,2.371719,7.078412,11.640568
Spain,2014,98.09372,58,4.2,6.21,8.5,EUR,ESP,1371820.53788862,46.464548,0.42568,2.288692,7.057975,11.551784
Spain,2015,98.14326,58,4.2,5.64,9.1,EUR,ESP,1196156.97127969,46.431344,0.422938,2.229773,7.037228,11.506555
Spain,2016,98.25051,56,4.1,5.54,8.8,EUR,ESP,1233554.96701168,46.47332,0.414658,2.176751,7.015303,11.490299
Sri Lanka,2001,90.68275,222,15.3,22.3786,7.958,SEAR,LKA,15749.7538048344,18.920278,0.344423,1.638012,5.019335,8.61452
Sri Lanka,2006,90.80883,209,14.4,18.4051,7.576,SEAR,LKA,28279.8024059138,19.870706,0.363291,1.778775,5.132125,8.506307
Sri Lanka,2008,90.55795,249,14.2,17.4714,7.77,SEAR,LKA,40713.8262150093,20.28564,0.367675,1.812216,5.204874,8.510571
Sri Lanka,2010,91.18136,190,14.2,21.8653,7.369,SEAR,LKA,58636.161081711994,20.668556,0.359846,1.824449,5.274244,8.554728
Sri Lanka,2015,92.61417,190,13.9,14.6994,6.98,SEAR,LKA,85140.95538885091,21.336692,0.340469,1.749351,5.331526,8.608489
Sri Lanka,2016,92.3869,191,14.7,14.1734,6.896,SEAR,LKA,88012.2822058357,21.425494,0.332516,1.725975,5.307105,8.585382
Sudan,2000,61.34587,284,25.5,5.56,9.699,EMR,SDN,12257.299147293601,26.298778,0.942191,4.361686,11.826364,17.423436
Sudan,2008,53.51738,250,24.7,5.19,8.381,EMR,SDN,64833.083257143095,32.06524,1.129333,5.109011,13.541587,20.48012
Sudan,2015,58.60132,227,25.1,4.89,7.012,EMR,SDN,84984.666745108,38.171172,1.316486,6.158633,16.024558,23.6394
Suriname,2004,89.59806,216,29.4,26.6292,8.494,AMR,SUR,1484.09253840527,0.510588,0.011281,0.055692,0.155475,0.250565
Suriname,2008,94.62094,200,24.4,26.7012,7.452,AMR,SUR,3532.96903460838,0.533939,0.011069,0.055638,0.161118,0.255627
Suriname,2010,94.67575,194,19.5,27.4213,7.109,AMR,SUR,4368.37099792126,0.546085,0.010937,0.055037,0.163203,0.257046
Suriname,2012,92.86866,188,15.7,26.823,7.418,AMR,SUR,4980.0,0.558111,0.01086,0.05445,0.164281,0.259054
Suriname,2015,95.53899,182,11.4,25.9135,7.215,AMR,SUR,5126.23764622072,0.575478,0.010825,0.053967,0.16389,0.26254
Sweden,2003,99.0,68,6.0,11.6806,10.4,EUR,SWE,334337.21232207597,8.961506,0.097376,0.466715,1.603241,2.668179
Switzerland,2003,99.0,71,7.7,13.8352,8.6,EUR,CHE,362075.08650776,7.330729,0.071767,0.369837,1.217804,2.076715
Thailand,2000,92.64654,204,39.0,11.5867,6.043,SEAR,THA,126392.224253794,63.066604,0.855626,4.659042,15.171294,25.411652
Thailand,2005,93.50647,183,38.9,8.52,6.323,SEAR,THA,189318.408468595,65.82136,0.827105,4.196117,14.051881,24.611004
Thailand,2010,96.43091,161,38.3,7.29,6.307,SEAR,THA,341104.76632917,68.27049,0.810606,4.076776,13.168815,23.213238
Thailand,2013,93.70207,211,36.0,6.59,6.547,SEAR,THA,420333.654592547,69.5786,0.795584,4.042265,12.534297,22.645824
Thailand,2015,92.86831,205,32.8,7.15,6.724,SEAR,THA,401296.238228084,70.29441,0.751912,3.9416,12.232957,22.166186
Togo,2000,53.1776,322,30.1,17.2777,11.898,AFR,TGO,1491.8911562718201,5.008043,0.180523,0.822312,2.149458,3.165897
Togo,2006,56.88837,332,31.2,19.1923,10.919,AFR,TGO,2351.5844958792,5.874244,0.206706,0.957922,2.475736,3.647802
Togo,2009,57.09338,321,31.3,18.4733,10.488,AFR,TGO,4721.88827526937,6.398626,0.225403,1.038919,2.676162,3.938358
Togo,2011,60.40994,291,31.1,18.1197,9.98,AFR,TGO,5422.43915210906,6.748675,0.23498,1.09735,2.820672,4.136167
Togo,2015,63.74562,271,29.9,16.6917,9.165,AFR,TGO,5755.45783601866,7.473232,0.244621,1.171049,3.097259,4.532031
Tonga,2006,99.01846,148,14.7,4.73,6.627,WPR,TON,292.23066239901203,0.106202,0.002954,0.014565,0.040717,0.061135
Tonga,2011,99.38553,141,8.7,5.21,6.624,WPR,TON,414.533117692299,0.107625,0.002942,0.014163,0.040257,0.060449
Tonga,2015,99.39786,135,6.9,5.3,6.782,WPR,TON,437.00307856358404,0.10614,0.002698,0.013569,0.039017,0.058791
Trinidad and Tobago,2000,97.9,202,13.6,16.1939,6.98,AMR,TTO,8154.33823295978,1.332203,0.019774,0.098239,0.343701,0.615056
Trinidad and Tobago,2004,98.28851,196,17.9,12.5825,6.493,AMR,TTO,13280.2751230354,1.36118,0.01984,0.098074,0.308183,0.588269
Trinidad and Tobago,2014,98.91949,174,14.8,9.83,6.739,AMR,TTO,29699.9687607278,1.450663,0.020079,0.101638,0.297809,0.502837
Trinidad and Tobago,2015,98.96958,173,13.1,9.54,6.797,AMR,TTO,27026.080986578,1.46018,0.01974,0.100925,0.298293,0.498549
Tunisia,2004,74.297,133,23.4,3.78,4.939,EMR,TUN,31183.885241439602,10.29223,0.168326,0.812885,2.733671,4.897002
Tunisia,2007,77.1904,131,23.7,3.57,5.076,EMR,TUN,38915.353866757,10.580399,0.176504,0.854546,2.624809,4.778234
Tunisia,2008,77.71462,129,24.0,3.47,5.169,EMR,TUN,44859.4399022191,10.680381,0.180425,0.872609,2.60289,4.739761
Tunisia,2010,79.13058,74,23.9,3.37,5.329,EMR,TUN,46206.091937962796,10.895063,0.191997,0.911373,2.593228,4.670018
Tunisia,2011,79.65391,74,23.7,3.29,5.441,EMR,TUN,48123.3258250739,11.032529,0.200993,0.937038,2.609141,4.650242
Tunisia,2012,80.21875,74,22.9,3.24,5.519,EMR,TUN,47311.4018126733,11.174384,0.208929,0.968242,2.640763,4.637413
Tunisia,2014,79.03643,74,22.8,3.1,5.715,EMR,TUN,50271.812920612,11.428953,0.216899,1.034421,2.742543,4.626151
Tunisia,2015,81.05419,73,22.9,3.03,5.811,EMR,TUN,45779.494041929494,11.557779,0.218154,1.061326,2.802116,4.631163
Turkmenistan,2005,99.4,234,17.2,15.8141,6.869,EUR,TKM,8103.90199637024,4.88578,0.103768,0.500447,1.608603,2.658754
Turkmenistan,2014,99.67285,199,16.3,7.11,6.567,EUR,TKM,43524.2105263158,5.663159,0.144608,0.675426,1.712027,2.81752
Turkmenistan,2015,99.69293,198,16.4,6.62,6.53,EUR,TKM,35799.714285714304,5.766427,0.145691,0.695013,1.754244,2.840448
Uganda,2002,68.14251,510,33.3,20.4827,14.083,AFR,UGA,6178.56359112051,25.545098,1.137836,5.127655,12.914591,17.89854
Uganda,2006,71.37314,418,31.8,20.1469,10.77,AFR,UGA,9977.64768296954,28.77323,1.234356,5.691435,14.525768,20.339396
Uganda,2010,73.21188,364,32.3,14.6431,8.832,AFR,UGA,26673.4414307857,32.341724,1.325057,6.19907,16.137675,22.96063
Uganda,2012,70.19822,335,29.5,13.2268,7.843,AFR,UGA,27305.915910787702,34.273296,1.36944,6.451535,16.960734,24.298084
Uganda,2015,73.80984,293,30.3,11.0416,6.648,AFR,UGA,32387.1837301002,37.477356,1.420344,6.800902,18.177008,26.334912
Ukraine,2001,99.43041,254,17.8,31.206,15.3,EUR,UKR,39309.5809832282,48.414536,0.359163,2.011117,8.13843,15.497511
Ukraine,2012,99.97435,211,15.5,19.0152,14.5,EUR,UKR,182591.753827949,45.406228,0.508174,2.497175,6.576073,12.356833
Ukraine,2014,99.75347,212,13.7,20.3935,14.7,EUR,UKR,133503.87186172302,45.14807,0.494325,2.501033,6.753207,11.957724
Ukraine,2015,99.76411,188,12.9,17.8746,14.9,EUR,UKR,91030.9677890717,44.98257,0.459938,2.45646,6.822735,11.765717
United Arab Emirates,2005,90.03385,91,18.7,6.76,1.563,EMR,ARE,180617.467964602,4.280995,0.061074,0.292199,0.813559,1.611768
United Arab Emirates,2015,92.98637,75,18.1,5.25,1.014,EMR,ARE,370275.469560166,8.916909,0.102817,0.522185,1.27671,2.863437
Uruguay,2006,97.78963,157,14.5,13.7935,9.206,AMR,URY,19741.420739890098,3.322282,0.049072,0.24712,0.775901,1.274856
Uruguay,2007,97.86389,165,14.4,15.7926,9.249,AMR,URY,23797.7730243992,3.328647,0.048401,0.244791,0.769628,1.270921
Uruguay,2008,98.16356,156,15.9,13.512,9.29,AMR,URY,31119.602538832198,3.336131,0.047912,0.242496,0.763096,1.267404
Uruguay,2009,98.26723,157,16.5,13.3725,9.332,AMR,URY,32708.3190775179,3.344161,0.047593,0.24066,0.755934,1.263989
Uruguay,2010,98.07271,156,17.1,14.2563,9.369,AMR,URY,41950.3612119581,3.352653,0.047417,0.238823,0.748144,1.260284
Uruguay,2011,98.3359,155,17.5,15.024,9.402,AMR,URY,50342.406067077696,3.361631,0.047364,0.237258,0.740543,1.256265
Uruguay,2012,98.39594,156,15.6,16.0975,9.434,AMR,URY,54232.2663587811,3.371134,0.047399,0.236375,0.733575,1.252596
Uruguay,2013,98.36387,155,17.3,14.1573,9.468,AMR,URY,61337.6219337857,3.381187,0.047511,0.236079,0.727726,1.248296
Uruguay,2014,98.43593,150,16.3,15.7673,9.508,AMR,URY,61496.186973902004,3.39166,0.047483,0.236068,0.722949,1.242559
Uruguay,2015,98.52387,149,15.3,16.6639,9.559,AMR,URY,57680.3279986689,3.40282,0.047699,0.236449,0.719411,1.237501
Uruguay,2016,98.56147,149,13.4,18.7011,9.628,AMR,URY,57480.788380312,3.413768,0.047135,0.236321,0.716255,1.232253
Vanuatu,2004,78.4,168,14.2,21.9375,5.718,WPR,VUT,364.996869129618,0.212431,0.006628,0.03159,0.087801,0.130388
Vanuatu,2014,84.7,136,14.8,21.1436,6.048,WPR,VUT,772.3159838184299,0.269942,0.008618,0.041532,0.106455,0.158662
Vanuatu,2015,85.05868,132,15.5,21.1806,6.001,WPR,VUT,730.8708029670511,0.27645,0.008738,0.042417,0.109513,0.162057
Zambia,2002,69.14922,594,26.9,22.3213,15.292,AFR,ZMB,4193.85044542632,10.508294,0.437639,1.980282,5.044385,7.29232
Zambia,2007,61.12709,500,24.1,19.8376,11.351,AFR,ZMB,14056.957976264799,12.402078,0.508528,2.312709,5.85074,8.471044
Zambia,2010,83.00767,364,23.6,19.7074,9.219,AFR,ZMB,20265.559483854802,13.792095,0.546754,2.53849,6.424531,9.293192
Zambia,2015,85.11726,295,20.9,17.2602,7.196,AFR,ZMB,21251.2167987762,16.248231,0.588388,2.815071,7.393016,10.689098
Zimbabwe,2011,83.58271,440,37.4,34.3032,11.857,AFR,ZWE,14101.9203,13.025789,0.461781,2.083607,5.651078,8.259717
Zimbabwe,2014,88.69342,358,37.9,30.833,9.123,AFR,ZWE,19495.5196,13.855758,0.472525,2.256944,5.981857,8.717473
Zimbabwe,2015,86.87348,346,38.7,30.7352,8.774,AFR,ZWE,19963.1206,14.154937,0.46776,2.280912,6.068598,8.890474
